country,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,38.1,38.1,38.1,38.1,38.1
Angola,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,33.1,33.1,33.1,33.1,33.1,33.1,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,65,70.6,70.6,70.6,70.6,73.1,73.1,73.1,73.1,73.1
Albania,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,65,65,65,80,80,80,80,80,80,80,80,80,80,80,82.5,82.5,82.5,85.6,85.6,85.6,85.6,85.6,85.6,91.3,91.3,91.3,91.3,91.3
United Arab Emirates,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,30,59.4,82.5
Argentina,30.6,30.6,30.6,30.6,30.6,32.5,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,59.4,59.4,59.4,59.4,62.5,62.5,62.5,65,65,65,65,65,65,65,65,65,70,70,70,70,70,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,76.3,76.3,76.3
Armenia,53.1,50,52.5,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,58.8,58.8,58.8,58.8,58.8,58.8,58.8,61.9,61.9,76.9,76.9,76.9,76.9,76.9,76.9,80,80,80,80,80,80,80,82.5,82.5,82.5
Antigua and Barbuda,54.4,54.4,54.4,60.6,60.6,60.6,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3
Australia,54.4,54.4,54.4,54.4,54.4,54.4,56.9,56.9,56.9,56.9,56.9,59.4,62.5,65.6,75,75,75,75,75,75,75,75,75,75,75,75,75,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,83.8,83.8,91.3,91.3,93.8,96.9,96.9,96.9,96.9,96.9,96.9,96.9
Austria,41.3,41.3,41.3,41.3,43.8,43.8,51.9,51.9,51.9,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,73.1,73.1,76.3,76.3,76.3,76.3,78.8,78.8,78.8,78.8,78.8,78.8,81.9,81.9,85,85,85,85,91.3,91.3,91.3,91.3,91.3,94.4,94.4,94.4,94.4,94.4,94.4,96.9
Azerbaijan,53.1,50,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,64.4,64.4,64.4,64.4,64.4,64.4,64.4,66.9,66.9,66.9,66.9,66.9,66.9,66.9,76.3,76.3,76.3,76.3,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8
